task_name,compile_pass,stdout_stderr
124,True,"data/Hetrify+/124/124_func_gen.c: In function ‘string_length’:\ndata/Hetrify+/124/124_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/124/124_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack2[6];\n      |                   ^\ndata/Hetrify+/124/124_func_gen.c: In function ‘to_integer’:\ndata/Hetrify+/124/124_func_gen.c:123:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  123 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/124/124_func_gen.c:127:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  127 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/124/124_func_gen.c: In function ‘valid_date’:\ndata/Hetrify+/124/124_func_gen.c:340:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  340 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/124/124_func_gen.c:342:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  342 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\ndata/Hetrify+/124/124_func_gen.c:371:56: warning: passing argument 1 of ‘string_length’ makes pointer from integer without a cast [-Wint-conversion]\n  371 |     c->gp_regs[a0] = (uint64_t)string_length(c->gp_regs[a0]);\n      |                                              ~~~~~~~~~~^~~~\n      |                                                        |\n      |                                                        uint64_t {aka long unsigned int}\ndata/Hetrify+/124/124_func_gen.c:22:25: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   22 | int string_length(void* arg0){\n      |                   ~~~~~~^~~~\ndata/Hetrify+/124/124_func_gen.c:604:53: warning: passing argument 1 of ‘to_integer’ makes pointer from integer without a cast [-Wint-conversion]\n  604 |     c->gp_regs[a0] = (uint64_t)to_integer(c->gp_regs[a0],c->gp_regs[a1],c->gp_regs[a2]);\n      |                                           ~~~~~~~~~~^~~~\n      |                                                     |\n      |                                                     uint64_t {aka long unsigned int}\ndata/Hetrify+/124/124_func_gen.c:118:22: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  118 | int to_integer(void* arg0, int arg1, int arg2){\n      |                ~~~~~~^~~~\ndata/Hetrify+/124/124_func_gen.c:629:53: warning: passing argument 1 of ‘to_integer’ makes pointer from integer without a cast [-Wint-conversion]\n  629 |     c->gp_regs[a0] = (uint64_t)to_integer(c->gp_regs[a0],c->gp_regs[a1],c->gp_regs[a2]);\n      |                                           ~~~~~~~~~~^~~~\n      |                                                     |\n      |                                                     uint64_t {aka long unsigned int}\ndata/Hetrify+/124/124_func_gen.c:118:22: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  118 | int to_integer(void* arg0, int arg1, int arg2){\n      |                ~~~~~~^~~~\ndata/Hetrify+/124/124_func_gen.c:654:53: warning: passing argument 1 of ‘to_integer’ makes pointer from integer without a cast [-Wint-conversion]\n  654 |     c->gp_regs[a0] = (uint64_t)to_integer(c->gp_regs[a0],c->gp_regs[a1],c->gp_regs[a2]);\n      |                                           ~~~~~~~~~~^~~~\n      |                                                     |\n      |                                                     uint64_t {aka long unsigned int}\ndata/Hetrify+/124/124_func_gen.c:118:22: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  118 | int to_integer(void* arg0, int arg1, int arg2){\n      |                ~~~~~~^~~~\n"
126,True,data/Hetrify+/126/126_func_gen.c: In function ‘is_sorted’:\ndata/Hetrify+/126/126_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/126/126_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
127,True,data/Hetrify+/127/127_func_gen.c: In function ‘max_int’:\ndata/Hetrify+/127/127_func_gen.c:30:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   30 |     c->gp_regs[2] = &stack2[4];\n      |                   ^\ndata/Hetrify+/127/127_func_gen.c: In function ‘min_int’:\ndata/Hetrify+/127/127_func_gen.c:133:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  133 |     c->gp_regs[2] = &stack1[4];\n      |                   ^\ndata/Hetrify+/127/127_func_gen.c: In function ‘intersection’:\ndata/Hetrify+/127/127_func_gen.c:233:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  233 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/127/127_func_gen.c:235:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  235 |     c->gp_regs[a2]=arg2;\n      |                   ^\ndata/Hetrify+/127/127_func_gen.c:238:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  238 |     c->gp_regs[2] = &stack0[8];\n      |                   ^\n
128,True,data/Hetrify+/128/128_func_gen.c: In function ‘prod_signs’:\ndata/Hetrify+/128/128_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/128/128_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
13,True,data/Hetrify+/13/13_func_gen.c: In function ‘greatest_common_divisor’:\ndata/Hetrify+/13/13_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
131,True,data/Hetrify+/131/131_func_gen.c: In function ‘digits’:\ndata/Hetrify+/131/131_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[10];\n      |                   ^\n
132,True,data/Hetrify+/132/132_func_gen.c: In function ‘is_nested’:\ndata/Hetrify+/132/132_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/132/132_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
134,True,data/Hetrify+/134/134_func_gen.c: In function ‘str_length’:\ndata/Hetrify+/134/134_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/134/134_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack2[6];\n      |                   ^\ndata/Hetrify+/134/134_func_gen.c: In function ‘is_letter’:\ndata/Hetrify+/134/134_func_gen.c:125:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  125 |     c->gp_regs[2] = &stack1[4];\n      |                   ^\ndata/Hetrify+/134/134_func_gen.c: In function ‘check_if_last_char_is_a_letter’:\ndata/Hetrify+/134/134_func_gen.c:260:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  260 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/134/134_func_gen.c:262:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  262 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\ndata/Hetrify+/134/134_func_gen.c:291:53: warning: passing argument 1 of ‘str_length’ makes pointer from integer without a cast [-Wint-conversion]\n  291 |     c->gp_regs[a0] = (uint64_t)str_length(c->gp_regs[a0]);\n      |                                           ~~~~~~~~~~^~~~\n      |                                                     |\n      |                                                     uint64_t {aka long unsigned int}\ndata/Hetrify+/134/134_func_gen.c:22:22: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   22 | int str_length(void* arg0){\n      |                ~~~~~~^~~~\n
135,True,"data/Hetrify+/135/135_func_gen.c: In function ‘can_arrange’:\ndata/Hetrify+/135/135_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/135/135_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\nIn file included from data/Hetrify+/135/135_test.c:2:\ndata/Hetrify+/135/135_test.c: In function ‘main’:\ndata/Hetrify+/135/135_test.c:20:12: warning: ‘can_arrange’ accessing 4 bytes in a region of size 0 [-Wstringop-overflow=]\n   20 |     assert(can_arrange(arr5, 0) == -1);\n      |            ^~~~~~~~~~~~~~~~~~~~\ndata/Hetrify+/135/135_test.c:20:12: note: referencing argument 1 of type ‘int *’\ndata/Hetrify+/135/135_test.c:4:5: note: in a call to function ‘can_arrange’\n    4 | int can_arrange(int arr[], int arr_size);\n      |     ^~~~~~~~~~~\n"
136,True,data/Hetrify+/136/136_func_gen.c: In function ‘largest_smallest_integers’:\ndata/Hetrify+/136/136_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/136/136_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[a2]=arg2;\n      |                   ^\ndata/Hetrify+/136/136_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack0[8];\n      |                   ^\n
138,True,data/Hetrify+/138/138_func_gen.c: In function ‘is_equal_to_sum_even’:\ndata/Hetrify+/138/138_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[4];\n      |                   ^\n
139,True,data/Hetrify+/139/139_func_gen.c: In function ‘special_factorial’:\ndata/Hetrify+/139/139_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[2] = &stack0[8];\n      |                   ^\n
142,True,data/Hetrify+/142/142_func_gen.c: In function ‘sum_squares’:\ndata/Hetrify+/142/142_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/142/142_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
144,True,data/Hetrify+/144/144_func_gen.c: In function ‘simplified_strlen’:\ndata/Hetrify+/144/144_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/144/144_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack2[6];\n      |                   ^\ndata/Hetrify+/144/144_func_gen.c: In function ‘simplified_atoi’:\ndata/Hetrify+/144/144_func_gen.c:123:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  123 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/144/144_func_gen.c:125:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  125 |     c->gp_regs[2] = &stack1[6];\n      |                   ^\ndata/Hetrify+/144/144_func_gen.c: In function ‘simplify’:\ndata/Hetrify+/144/144_func_gen.c:375:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  375 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/144/144_func_gen.c:376:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n  376 |     c->gp_regs[a1]=arg1;\n      |                   ^\ndata/Hetrify+/144/144_func_gen.c:378:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  378 |     c->gp_regs[2] = &stack0[14];\n      |                   ^\ndata/Hetrify+/144/144_func_gen.c:579:58: warning: passing argument 1 of ‘simplified_atoi’ makes pointer from integer without a cast [-Wint-conversion]\n  579 |     c->gp_regs[a0] = (uint64_t)simplified_atoi(c->gp_regs[a0]);\n      |                                                ~~~~~~~~~~^~~~\n      |                                                          |\n      |                                                          uint64_t {aka long unsigned int}\ndata/Hetrify+/144/144_func_gen.c:118:27: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  118 | int simplified_atoi(void* arg0){\n      |                     ~~~~~~^~~~\ndata/Hetrify+/144/144_func_gen.c:679:60: warning: passing argument 1 of ‘simplified_strlen’ makes pointer from integer without a cast [-Wint-conversion]\n  679 |     c->gp_regs[a0] = (uint64_t)simplified_strlen(c->gp_regs[a0]);\n      |                                                  ~~~~~~~~~~^~~~\n      |                                                            |\n      |                                                            uint64_t {aka long unsigned int}\ndata/Hetrify+/144/144_func_gen.c:22:29: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   22 | int simplified_strlen(void* arg0){\n      |                       ~~~~~~^~~~\ndata/Hetrify+/144/144_func_gen.c:732:58: warning: passing argument 1 of ‘simplified_atoi’ makes pointer from integer without a cast [-Wint-conversion]\n  732 |     c->gp_regs[a0] = (uint64_t)simplified_atoi(c->gp_regs[a0]);\n      |                                                ~~~~~~~~~~^~~~\n      |                                                          |\n      |                                                          uint64_t {aka long unsigned int}\ndata/Hetrify+/144/144_func_gen.c:118:27: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  118 | int simplified_atoi(void* arg0){\n      |                     ~~~~~~^~~~\ndata/Hetrify+/144/144_func_gen.c:762:60: warning: passing argument 1 of ‘simplified_strlen’ makes pointer from integer without a cast [-Wint-conversion]\n  762 |     c->gp_regs[a0] = (uint64_t)simplified_strlen(c->gp_regs[a0]);\n      |                                                  ~~~~~~~~~~^~~~\n      |                                                            |\n      |                                                            uint64_t {aka long unsigned int}\ndata/Hetrify+/144/144_func_gen.c:22:29: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   22 | int simplified_strlen(void* arg0){\n      |                       ~~~~~~^~~~\ndata/Hetrify+/144/144_func_gen.c:940:58: warning: passing argument 1 of ‘simplified_atoi’ makes pointer from integer without a cast [-Wint-conversion]\n  940 |     c->gp_regs[a0] = (uint64_t)simplified_atoi(c->gp_regs[a0]);\n      |                                                ~~~~~~~~~~^~~~\n      |                                                          |\n      |                                                          uint64_t {aka long unsigned int}\ndata/Hetrify+/144/144_func_gen.c:118:27: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  118 | int simplified_atoi(void* arg0){\n      |                     ~~~~~~^~~~\ndata/Hetrify+/144/144_func_gen.c:1040:60: warning: passing argument 1 of ‘simplified_strlen’ makes pointer from integer without a cast [-Wint-conversion]\n 1040 |     c->gp_regs[a0] = (uint64_t)simplified_strlen(c->gp_regs[a0]);\n      |                                                  ~~~~~~~~~~^~~~\n      |                                                            |\n      |                                                            uint64_t {aka long unsigned int}\ndata/Hetrify+/144/144_func_gen.c:22:29: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   22 | int simplified_strlen(void* arg0){\n      |                       ~~~~~~^~~~\ndata/Hetrify+/144/144_func_gen.c:1093:58: warning: passing argument 1 of ‘simplified_atoi’ makes pointer from integer without a cast [-Wint-conversion]\n 1093 |     c->gp_regs[a0] = (uint64_t)simplified_atoi(c->gp_regs[a0]);\n      |                                                ~~~~~~~~~~^~~~\n      |                                                          |\n      |                                                          uint64_t {aka long unsigned int}\ndata/Hetrify+/144/144_func_gen.c:118:27: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n  118 | int simplified_atoi(void* arg0){\n      |                     ~~~~~~^~~~\ndata/Hetrify+/144/144_func_gen.c:1123:60: warning: passing argument 1 of ‘simplified_strlen’ makes pointer from integer without a cast [-Wint-conversion]\n 1123 |     c->gp_regs[a0] = (uint64_t)simplified_strlen(c->gp_regs[a0]);\n      |                                                  ~~~~~~~~~~^~~~\n      |                                                            |\n      |                                                            uint64_t {aka long unsigned int}\ndata/Hetrify+/144/144_func_gen.c:22:29: note: expected ‘void *’ but argument is of type ‘uint64_t’ {aka ‘long unsigned int’}\n   22 | int simplified_strlen(void* arg0){\n      |                       ~~~~~~^~~~\n
